"Ay ve cinsiyete göre ölümler, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
"Deaths by month and sex, 2009-2023",,,,,,,,,,,,,,,,
,,Yıl-Year,,,,,,,,,,,,,,
Ay-Month,Cinsiyet-Sex,2009,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020(r),2021(r),2022(r),2023.0
Toplam,Toplam-Total,369703,366471.0,376162.0,376520.0,373041.0,391091.0,405528.0,422964.0,426857.0,426785.0,436624.0,509147,566624,505269,525814.0
Total,Erkek-Male,203653,200445.0,206505.0,207634.0,205439.0,213682.0,222029.0,231589.0,233661.0,233138.0,238367.0,285210,309386,275769,283641.0
,Kadın-Female,166050,166026.0,169657.0,168886.0,167602.0,177409.0,183499.0,191375.0,193196.0,193647.0,198257.0,223937,257238,229500,242173.0
,,,,,,,,,,,,,,,,
Ocak,Toplam-Total,34877,30525.0,35347.0,37085.0,33306.0,39581.0,34918.0,43871.0,43793.0,38883.0,48821.0,42023,46968,53894,46333.0
January,Erkek-Male,18917,16601.0,19073.0,20342.0,18178.0,21053.0,19047.0,23555.0,23401.0,21096.0,25837.0,22965,26186,29292,24991.0
,Kadın-Female,15960,13924.0,16274.0,16743.0,15128.0,18528.0,15871.0,20316.0,20392.0,17787.0,22984.0,19058,20782,24602,21342.0
,,,,,,,,,,,,,,,,
Şubat,Toplam-Total,31212,28580.0,34559.0,33232.0,30111.0,30895.0,32870.0,36355.0,36202.0,35091.0,36676.0,35037,36918,53118,85516.0
February,Erkek-Male,16958,15505.0,18548.0,17851.0,16431.0,16540.0,17830.0,19578.0,19573.0,18984.0,19683.0,19141,20340,28908,43253.0
,Kadın-Female,14254,13075.0,16011.0,15381.0,13680.0,14355.0,15040.0,16777.0,16629.0,16107.0,16993.0,15896,16578,24210,42263.0
,,,,,,,,,,,,,,,,
Mart,Toplam-Total,33605,31116.0,33100.0,33047.0,31697.0,33661.0,37925.0,34455.0,36952.0,36414.0,37035.0,37686,43092,46399,40065.0
March,Erkek-Male,18527,16999.0,17984.0,18142.0,17367.0,18319.0,20657.0,18812.0,20165.0,19818.0,20144.0,20789,23766,25600,21759.0
,Kadın-Female,15078,14117.0,15116.0,14905.0,14330.0,15342.0,17268.0,15643.0,16787.0,16596.0,16891.0,16897,19326,20799,18306.0
,,,,,,,,,,,,,,,,
Nisan,Toplam-Total,30543,29202.0,29377.0,30357.0,29387.0,31548.0,34983.0,32661.0,34116.0,34255.0,35058.0,38379,51146,38574,38168.0
April,Erkek-Male,16868,16110.0,16204.0,16749.0,16116.0,17231.0,19173.0,17911.0,18888.0,18840.0,19189.0,21211,28334,21059,20810.0
,Kadın-Female,13675,13092.0,13173.0,13608.0,13271.0,14317.0,15810.0,14750.0,15228.0,15415.0,15869.0,17168,22812,17515,17358.0
,,,,,,,,,,,,,,,,
Mayıs,Toplam-Total,31308,29898.0,30451.0,29472.0,30483.0,31841.0,33497.0,33261.0,34296.0,34161.0,35610.0,35133,46210,38181,39166.0
May,Erkek-Male,17338,16451.0,16853.0,16378.0,16850.0,17578.0,18377.0,18497.0,19047.0,18671.0,19491.0,19308,25744,21112,21622.0
,Kadın-Female,13970,13447.0,13598.0,13094.0,13633.0,14263.0,15120.0,14764.0,15249.0,15490.0,16119.0,15825,20466,17069,17544.0
,,,,,,,,,,,,,,,,
Haziran,Toplam-Total,29252,29015.0,28867.0,30578.0,29611.0,31060.0,30590.0,33897.0,32987.0,33053.0,34549.0,33668,38038,35452,37175.0
June,Erkek-Male,16109,16098.0,16065.0,16817.0,16395.0,17122.0,16721.0,18440.0,18096.0,18194.0,18872.0,18881,20995,19434,20659.0
,Kadın-Female,13143,12917.0,12802.0,13761.0,13216.0,13938.0,13869.0,15457.0,14891.0,14859.0,15677.0,14787,17043,16018,16516.0
,,,,,,,,,,,,,,,,
Temmuz,Toplam-Total,29932,31877.0,32236.0,32893.0,29963.0,32187.0,33854.0,34628.0,36456.0,36235.0,34719.0,38959,43759,41031,41739.0
July,Erkek-Male,16455,17556.0,17698.0,17966.0,16621.0,17719.0,18228.0,19177.0,19881.0,19895.0,19290.0,21467,23300,22095,22368.0
,Kadın-Female,13477,14321.0,14538.0,14927.0,13342.0,14468.0,15626.0,15451.0,16575.0,16340.0,15429.0,17492,20459,18936,19371.0
,,,,,,,,,,,,,,,,
Ağustos,Toplam-Total,28330,34424.0,28204.0,29698.0,30922.0,32921.0,34285.0,34491.0,33694.0,36046.0,35213.0,42793,53355,43101,40544.0
August,Erkek-Male,15799,18282.0,15605.0,16605.0,17103.0,18066.0,18582.0,18845.0,18518.0,19753.0,19219.0,23972,28444,23340,21780.0
,Kadın-Female,12531,16142.0,12599.0,13093.0,13819.0,14855.0,15703.0,15646.0,15176.0,16293.0,15994.0,18821,24911,19761,18764.0
,,,,,,,,,,,,,,,,
Eylül,Toplam-Total,27065,28622.0,28015.0,28781.0,28709.0,29713.0,31038.0,32071.0,32531.0,33325.0,32055.0,43995,50345,35589,36099.0
September,Erkek-Male,15045,15933.0,15481.0,16269.0,15937.0,16372.0,17246.0,17802.0,17930.0,18354.0,17870.0,24884,27276,19669,19793.0
,Kadın-Female,12020,12689.0,12534.0,12512.0,12772.0,13341.0,13792.0,14269.0,14601.0,14971.0,14185.0,19111,23069,15920,16306.0
,,,,,,,,,,,,,,,,
Ekim,Toplam-Total,29874,30639.0,31358.0,29752.0,32309.0,33227.0,32449.0,34485.0,34773.0,35278.0,34221.0,42792,52000,37389,39224.0
October,Erkek-Male,16570,16860.0,17539.0,16549.0,17846.0,18421.0,18080.0,19146.0,19322.0,19393.0,18930.0,24472,28210,20555,21787.0
,Kadın-Female,13304,13779.0,13819.0,13203.0,14463.0,14806.0,14369.0,15339.0,15451.0,15885.0,15291.0,18320,23790,16834,17437.0
,,,,,,,,,,,,,,,,
Kasım,Toplam-Total,30936,30356.0,31425.0,29494.0,30843.0,31822.0,33526.0,34743.0,34727.0,35410.0,34506.0,57500,52480,39102,38735.0
November,Erkek-Male,17092,16595.0,17253.0,16299.0,17045.0,17448.0,18625.0,19102.0,19124.0,19264.0,18996.0,33131,28298,21361,21362.0
,Kadın-Female,13844,13761.0,14172.0,13195.0,13798.0,14374.0,14901.0,15641.0,15603.0,16146.0,15510.0,24369,24182,17741,17373.0
,,,,,,,,,,,,,,,,
Aralık,Toplam-Total,32769,32217.0,33223.0,32131.0,35700.0,32635.0,35593.0,38046.0,36330.0,38634.0,38161.0,61182,52313,43439,43050.0
December,Erkek-Male,17975,17455.0,18202.0,17667.0,19550.0,17813.0,19463.0,20724.0,19716.0,20876.0,20846.0,34989,28493,23344,23457.0
,Kadın-Female,14794,14762.0,15021.0,14464.0,16150.0,14822.0,16130.0,17322.0,16614.0,17758.0,17315.0,26193,23820,20095,19593.0
Kaynak: Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,,,,,,,,,,,,,,,,
               Sağlık Bakanlığı,,,,,,,,,,,,,,,,
Source: General Directorate of Civil Registration and Citizenship Affairs,,,,,,,,,,,,,,,,
              Ministry of Health,,,,,,,,,,,,,,,,
(r) Ölüm verileri güncel idari kayıtlarla revize edilmiştir.,,,,,,,,,,,,,,,,
(r) Death data were revised with updated administrative records.,,,,,,,,,,,,,,,,
