"Yaş grubu ve cinsiyete göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110
"Distribution of selected causes of death by age group and gender, 2009-2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2009(1),,,,,,,,,,,,2010(1),,,,,,,,,,,,2011(1),,,,,,,,,,,,2012(1),,,,,,,,,,,,2013(1),,,,,,,,,,,,2014(1),,,,,,,,,,,,2015(1),,,,,,,,,,,,2016(1),,,,,,,,,,,,2017(1),,,,,,,,,
,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,,,,Yaş grubu - Age group,,,,,,,,,
Ölüm nedeni,,,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen,,Toplam,,,,,,,,,,Bilinmeyen
Cause of death,,,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown,,Total,0 - 14,15 - 24,25 - 34,35 - 44,45 - 54,55 - 64,65 - 74,75 - 84,85+,Unknown
Toplam,,,Toplam - Total,281504,17825,3682,5031,9369,22973,39693,60509,88981,32406,1035,,294501,15868,3988,5448,9289,23178,41447,63415,93709,38026,133,,312249,15515,4026,5186,9197,22534,44664,67526,99007,44553,41,,320967,15533,4187,5444,9331,22756,44999,68354,100642,49695,26,,360873,19054,5429,6462,10632,24942,48729,74270,110707,60614,34,,383676,20681,5446,6294,10579,25258,50333,77118,117978,69920,69,,397037,20108,5076,6002,10254,24805,51858,80715,121213,76926,80,,420189,20907,5976,6978,11527,26157,54776,84872,124854,84061,81,,423878,20087,5839,6732,11674,26063,55209,85141,123180,89851,102
Total,,,Erkek - Male,155928,9768,2412,3241,6020,15661,26722,35918,43885,11531,770,,161734,8779,2761,3568,5884,15961,27818,37306,46198,13370,89,,171734,8523,2738,3367,5910,15283,30033,40470,49213,16183,14,,175980,8500,2952,3607,5940,15464,30688,40854,50098,17867,10,,198882,10544,3999,4428,6865,16910,33326,44759,55893,22133,25,,208856,11548,3974,4379,6726,16864,34077,46347,59316,25577,48,,215977,11142,3626,4127,6376,16594,35252,48880,61531,28389,60,,228954,11547,4428,4911,7285,17436,37189,51825,63244,31026,63,,231075,11117,4363,4772,7480,17430,37671,52355,62518,33287,82
,,,Kadın - Female ,125576,8057,1270,1790,3349,7312,12971,24591,45096,20875,265,,132767,7089,1227,1880,3405,7217,13629,26109,47511,24656,44,,140515,6992,1288,1819,3287,7251,14631,27056,49794,28370,27,,144987,7033,1235,1837,3391,7292,14311,27500,50544,31828,16,,161942,8464,1430,2034,3767,8032,15403,29511,54814,38481,6,,174747,9066,1472,1915,3853,8394,16256,30771,58662,44343,15,,180994,8911,1449,1874,3878,8209,16604,31833,59682,48537,17,,191170,9303,1548,2067,4240,8721,17586,33047,61609,53035,14,,192744,8922,1474,1960,4194,8631,17538,32786,60661,56564,14
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,49,46,-,-,-,-,-,-,-,-,3,,73,67,-,-,-,-,-,-,-,-,6,,66,55,1,1,-,2,2,2,-,-,3,,65,57,-,-,2,-,1,-,1,-,4,,59,48,2,-,-,2,-,-,1,-,6
Dolaşım sistemi hastalıkları,,,Toplam - Total,112158,828,336,734,2436,7616,14296,24983,43228,17631,70,,116712,625,315,752,2335,7345,14572,25836,44509,20391,32,,121143,676,344,681,2277,6995,14898,26429,45796,23031,16,,121740,627,358,702,2224,6875,14870,26250,45187,24640,7,,143071,488,348,729,2471,7668,16572,29508,52661,32625,1,,153649,581,354,756,2615,8096,17559,31047,55687,36947,7,,159194,490,353,780,2628,8084,17990,32345,56358,40166,-,,166069,562,414,835,2795,8665,19004,33493,57113,43184,4,,167265,546,410,793,2892,8698,19367,33280,55704,45568,7
Diseases of the circulatory system,,,Erkek - Male,56447,419,183,442,1656,5371,9462,13848,19352,5674,40,,57841,319,177,443,1557,5246,9639,14125,19785,6536,14,,60142,374,192,421,1579,4985,9842,14685,20482,7578,4,,60542,332,224,414,1478,4891,10116,14753,20385,7948,1,,71020,251,211,492,1716,5462,11275,16682,24203,10727,1,,75604,302,232,496,1762,5730,11818,17402,25483,12375,4,,79216,266,231,533,1805,5833,12312,18428,26219,13589,-,,82536,295,254,555,1871,6119,12953,19398,26527,14560,4,,83392,264,272,529,1975,6281,13370,19483,25825,15387,6
,,,Kadın - Female ,55711,409,153,292,780,2245,4834,11135,23876,11957,30,,58871,306,138,309,778,2099,4933,11711,24724,13855,18,,61001,302,152,260,698,2010,5056,11744,25314,15453,12,,61198,295,134,288,746,1984,4754,11497,24802,16692,6,,72050,236,137,237,755,2206,5297,12826,28458,21898,-,,78044,279,122,260,853,2366,5741,13645,30204,24572,2,,79975,224,122,247,823,2251,5677,13915,30139,26577,-,,83532,267,160,280,924,2546,6051,14095,30585,28624,-,,83873,282,138,264,917,2417,5997,13797,29879,30181,1
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,,1,-,-,-,-,-,-,-,-,-,1,,3,-,-,-,-,-,1,2,-,-,-,,1,-,-,-,-,-,-,-,1,-,-,,-,-,-,-,-,-,-,-,-,-,-
İyi huylu ve kötü huylu tümörler ,,,Toplam - Total,59386,726,633,1034,3049,8461,13727,15523,13713,2515,5,,63930,693,573,1184,2853,8844,14921,16896,14992,2968,6,,67450,646,606,1095,2884,8544,16367,18102,15644,3562,-,,69270,662,592,1115,2935,8597,16509,18721,16025,4110,4,,76534,758,588,1169,3180,9486,17947,20620,17933,4853,-,,78074,724,647,1234,3144,9355,18421,20971,18355,5222,1,,79160,684,640,1165,3102,8906,18731,21728,18375,5829,-,,81647,729,644,1171,3203,8957,19192,22740,18888,6123,-,,81886,715,637,1095,3109,8980,19224,23060,18749,6317,-
(malign ve benign neoplazmlar),,,Erkek - Male,38736,411,371,542,1638,5526,9738,10580,8622,1306,2,,41678,407,340,598,1444,5800,10527,11565,9493,1498,6,,43755,355,351,552,1483,5388,11571,12413,9784,1858,-,,44924,373,365,590,1484,5457,11742,12743,10115,2052,3,,49901,421,368,585,1584,6029,12828,14180,11386,2520,-,,50798,397,386,654,1526,5859,13037,14550,11683,2705,1,,51256,396,377,623,1497,5552,13079,15057,11629,3046,-,,52910,406,395,607,1537,5405,13467,15892,12028,3173,-,,52900,389,388,532,1467,5393,13443,16016,11937,3335,-
Neoplasms,,,Kadın - Female ,20650,315,262,492,1411,2935,3989,4943,5091,1209,3,,22252,286,233,586,1409,3044,4394,5331,5499,1470,-,,23695,291,255,543,1401,3156,4796,5689,5860,1704,-,,24346,289,227,525,1451,3140,4767,5978,5910,2058,1,,26633,337,220,584,1596,3457,5119,6440,6547,2333,-,,27276,327,261,580,1618,3496,5384,6421,6672,2517,-,,27903,288,263,542,1605,3353,5652,6671,6746,2783,-,,28737,323,249,564,1666,3552,5725,6848,6860,2950,-,,28986,326,249,563,1642,3587,5781,7044,6812,2982,-
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,-,-,-,-,1,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-
Solunum sistemi hastalıkları,,,Toplam - Total,24996,934,185,295,428,1198,2903,6026,9766,3240,21,,24418,631,105,128,288,943,2657,5878,10004,3779,5,,31384,636,126,181,330,1121,3457,7641,12588,5300,4,,31024,533,121,163,313,1121,3233,7339,12419,5780,2,,35331,732,162,209,411,1267,3733,7981,13746,7090,-,,40593,698,199,208,427,1299,3934,8752,16041,9033,2,,43820,735,205,277,485,1515,4292,9436,16829,10046,-,,49296,831,284,285,602,1645,4971,10410,18470,11798,-,,50224,841,232,250,494,1452,4674,10442,18535,13301,3
Diseases of the respiratory system,,,Erkek - Male,15654,485,91,142,256,819,2179,4207,5977,1485,13,,14971,344,56,64,176,657,1930,4000,6070,1672,2,,19230,347,72,106,196,743,2509,5265,7580,2411,1,,18785,282,76,101,190,774,2319,4969,7424,2649,1,,21182,385,90,116,251,849,2705,5425,8142,3219,-,,23738,404,133,120,250,865,2811,5792,9318,4044,1,,25593,399,127,160,279,957,3051,6217,9916,4487,-,,28482,437,173,168,348,1085,3462,6837,10704,5268,-,,28717,463,163,151,297,952,3272,6894,10665,5860,-
,,,Kadın - Female ,9342,449,94,153,172,379,724,1819,3789,1755,8,,9447,287,49,64,112,286,727,1878,3934,2107,3,,12154,289,54,75,134,378,948,2376,5008,2889,3,,12239,251,45,62,123,347,914,2370,4995,3131,1,,14149,347,72,93,160,418,1028,2556,5604,3871,-,,16854,293,66,88,177,434,1123,2960,6723,4989,1,,18226,336,78,117,206,557,1241,3219,6913,5559,-,,20814,394,111,117,254,560,1509,3573,7766,6530,-,,21506,378,69,99,197,499,1402,3548,7870,7441,3
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,,1,-,-,-,-,1,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,-,-,-,-,1,-,-,-,-,-
Sinir sistemi ve duyu organları hastalıkları,,,Toplam - Total,8284,827,307,249,248,374,574,1250,3148,1295,12,,10807,836,309,252,307,439,704,1645,4347,1966,2,,11621,868,329,247,292,375,725,1663,4553,2564,5,,13775,931,339,277,305,524,822,1906,5366,3305,-,,14710,1055,392,280,321,511,801,1712,5528,4110,-,,16617,1099,438,268,336,519,826,1982,6063,5086,-,,19114,1075,409,300,326,511,894,2261,7035,6303,-,,20220,1143,461,303,370,524,969,2187,7239,7024,-,,20623,1092,439,294,393,557,943,2191,7053,7660,1
Diseases of the nervous system and ,,,Erkek - Male,4131,459,213,156,147,217,346,683,1454,449,7,,5095,433,210,145,172,270,384,865,1995,620,1,,5523,454,219,146,190,213,423,895,2121,860,2,,6339,493,223,151,173,309,498,1023,2423,1046,-,,6788,564,258,159,181,297,453,926,2571,1379,-,,7608,620,294,164,190,308,472,1096,2851,1613,-,,8594,591,268,190,171,313,513,1259,3232,2057,-,,8982,624,313,176,187,294,597,1145,3337,2309,-,,9062,600,294,200,215,305,540,1177,3240,2490,1
the sense organs,,,Kadın - Female ,4153,368,94,93,101,157,228,567,1694,846,5,,5712,403,99,107,135,169,320,780,2352,1346,1,,6098,414,110,101,102,162,302,768,2432,1704,3,,7436,438,116,126,132,215,324,883,2943,2259,-,,7922,491,134,121,140,214,348,786,2957,2731,-,,9009,479,144,104,146,211,354,886,3212,3473,-,,10520,484,141,110,155,198,381,1002,3803,4246,-,,11238,519,148,127,183,230,372,1042,3902,4715,-,,11560,491,145,94,178,252,403,1014,3813,5170,-
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-
"Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar",,,Toplam - Total,17931,545,60,104,286,1092,2732,4887,6460,1761,4,,18993,473,56,101,271,1072,2806,5165,6974,2072,3,,19634,479,62,100,283,985,3015,5240,7128,2340,2,,19255,436,63,89,270,994,2852,5139,6890,2518,4,,20092,473,72,98,296,1084,2912,5193,6888,3076,-,,19430,513,70,102,254,1016,2751,4707,6670,3347,-,,19804,406,56,95,264,957,2667,4926,6713,3720,-,,20731,459,80,100,269,969,2883,5066,6819,4086,-,,20219,420,81,81,264,932,2773,4887,6589,4192,-
,,,Erkek - Male,7485,261,33,59,157,637,1397,2134,2335,472,-,,8023,246,28,48,149,645,1479,2232,2636,558,2,,8259,248,38,60,154,583,1536,2279,2714,646,1,,8172,222,30,48,167,580,1509,2288,2584,743,1,,8551,252,42,49,174,665,1553,2333,2623,860,-,,8264,250,49,53,153,564,1471,2158,2611,955,-,,8386,205,31,47,145,549,1477,2249,2591,1092,-,,8788,237,48,47,147,556,1556,2335,2633,1229,-,,8736,216,47,51,148,555,1556,2304,2615,1244,-
"Endocrine, nutritional and metabolic diseases",,,Kadın - Female ,10446,284,27,45,129,455,1335,2753,4125,1289,4,,10970,227,28,53,122,427,1327,2933,4338,1514,1,,11375,231,24,40,129,402,1479,2961,4414,1694,1,,11083,214,33,41,103,414,1343,2851,4306,1775,3,,11541,221,30,49,122,419,1359,2860,4265,2216,-,,11166,263,21,49,101,452,1280,2549,4059,2392,-,,11418,201,25,48,119,408,1190,2677,4122,2628,-,,11942,221,32,53,122,413,1327,2731,4186,2857,-,,11483,204,34,30,116,377,1217,2583,3974,2948,-
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-
Dışsal yaralanma nedenleri ve zehirlenmeler,,,Toplam - Total,11289,997,1284,1475,1269,1240,1002,1069,1774,866,313,,12981,1285,1692,1904,1569,1564,1139,1150,1717,948,13,,12690,1083,1673,1732,1496,1482,1260,1126,1792,1044,2,,13173,1123,1709,1865,1598,1575,1292,1208,1707,1093,3,,20409,1918,3092,2949,2523,2372,1975,1816,2270,1469,25,,20155,1860,2922,2826,2440,2255,1912,1783,2456,1665,36,,18936,1621,2665,2476,2113,2096,2016,1728,2387,1777,57,,21473,1690,3224,3235,2726,2505,2136,1872,2242,1798,45,,21533,1517,3143,3187,2944,2502,2368,1866,2210,1752,44
External causes of injury and poisoning,,,Erkek - Male,7720,660,991,1203,1032,1007,737,665,861,317,247,,9089,829,1337,1568,1282,1240,814,722,936,350,11,,8939,700,1320,1408,1227,1200,941,753,975,414,1,,9363,730,1372,1537,1307,1268,975,789,959,423,3,,14898,1245,2552,2487,2080,1913,1508,1198,1297,597,21,,14424,1208,2406,2410,1997,1806,1439,1160,1340,633,25,,13438,1012,2155,2037,1719,1652,1552,1187,1363,717,44,,15828,1074,2676,2747,2290,2062,1648,1274,1282,739,36,,15989,958,2621,2697,2437,2023,1840,1279,1350,745,39
,,,Kadın - Female ,3569,337,293,272,237,233,265,404,913,549,66,,3892,456,355,336,287,324,325,428,781,598,2,,3751,383,353,324,269,282,319,373,817,630,1,,3810,393,337,328,291,307,317,419,748,670,-,,5510,673,540,462,443,459,467,618,973,872,3,,5728,652,516,416,443,449,473,623,1116,1032,8,,5495,609,509,438,394,444,463,541,1024,1060,13,,5643,616,548,488,436,443,487,598,960,1059,8,,5541,559,521,490,507,478,528,587,860,1007,4
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,1,-,-,-,-,-,-,-,-,-,1,,3,-,-,-,-,-,-,-,-,-,3,,3,-,1,1,-,-,1,-,-,-,-,,2,-,-,-,-,-,1,-,-,-,1,,3,-,1,-,-,1,-,-,-,-,1
Diğer,,,Toplam - Total,47460,12968,877,1140,1653,2992,4459,6771,10892,5098,610,,46660,11325,938,1127,1666,2971,4648,6845,11166,5902,72,,48327,11127,886,1150,1635,3032,4942,7325,11506,6712,12,,52730,11221,1005,1233,1686,3070,5421,7791,13048,8249,6,,50726,13630,775,1028,1430,2554,4789,7440,11681,7391,8,,55158,15206,816,900,1363,2718,4930,7876,12706,8620,23,,57009,15097,748,909,1336,2736,5268,8291,13516,9085,23,,60753,15493,869,1049,1562,2892,5621,9104,14083,10048,32,,62128,14956,897,1032,1578,2942,5860,9415,14340,11061,47
Other,,,Erkek - Male,25755,7073,530,697,1134,2084,2863,3801,5284,1828,461,,25037,6201,613,702,1104,2103,3045,3797,5283,2136,53,,25886,6045,546,674,1081,2171,3211,4180,5557,2416,5,,27855,6068,662,766,1141,2185,3529,4289,6208,3006,1,,26542,7426,478,540,879,1695,3004,4015,5671,2831,3,,28420,8367,474,482,848,1732,3029,4189,6030,3252,17,,29494,8273,437,537,760,1738,3268,4483,6581,3401,16,,31428,8474,569,611,905,1915,3506,4944,6733,3748,23,,32279,8227,578,612,941,1921,3650,5202,6886,4226,36
,,,Kadın - Female ,21705,5895,347,443,519,908,1596,2970,5608,3270,149,,21623,5124,325,425,562,868,1603,3048,5883,3766,19,,22441,5082,340,476,554,861,1731,3145,5949,4296,7,,24875,5153,343,467,545,885,1892,3502,6840,5243,5,,24137,6159,297,488,551,859,1785,3425,6010,4560,3,,26670,6773,342,418,515,986,1901,3687,6676,5368,4,,27457,6769,311,372,576,998,2000,3808,6935,5684,4,,29264,6963,300,438,655,977,2115,4160,7350,6300,6,,29795,6682,318,420,637,1021,2210,4213,7453,6835,6
,,,Bilinmeyen - Unknown,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,,47,45,-,-,-,-,-,-,-,-,2,,68,66,-,-,-,-,-,-,-,-,2,,58,55,-,-,-,-,-,-,-,-,3,,61,56,-,-,2,-,-,-,-,-,3,,54,47,1,-,-,-,-,-,1,-,5
"TÜİK, Ölüm Nedeni İstatistikleri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TurkStat, Causes of Death Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) Tablodaki değerler, ilgili yıllarda revize edilmiş değerlerin son halini göstermektedir.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) Figures in the table indicate the final state of the revised values in the respective years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Bilgi yoktur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Denotes magnitute null.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
