"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.1",Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.2",Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.3",Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.4",Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.5",Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.6",Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.7",Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,"Daimi ikametgaha göre seçilmiş ölüm nedenlerinin dağılımı, 2009-2017.8",Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82
"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,,,,,,,"Distribution of selected causes of death by usual residence, 2009-2017",,,,,
,,,,2009(1),,,,,,,,,2010(1),,,,,,,,,2011(1),,,,,,,,,2012(1),,,,,,,,,2013(1),,,,,,,,,2014(1),,,,,,,,,2015(1),,,,,,,,,2016(1),,,,,,,,,2017(1),,,,,,
,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,,,,Ölüm nedeni - Cause of death,,,,,,
,,,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other",,Toplam Total,"Dolaşım sistemi hastalıkları
Diseases of the circulatory system","İyi huylu ve kötü huylu tümörler (malign ve benign neoplazmlar)
Neoplasms","Solunum sistemi hastalıkları
Diseases of the respiratory system","Sinir sistemi ve duyu organları hastalıkları 
Diseases of the nervous system and the sense organs","Endokrin (iç salgı bezi), beslenme ve metabolizmayla ilgili hastalıklar
Endocrine, nutritional and metabolic diseases","Dışsal yaralanma nedenleri ve zehirlenmeler
External causes of injury and poisoning","Diğer
Other"
"Daimi ikametgah
Usual residence",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Türkiye - Turkey,,,281504,112158,59386,24996,8284,17931,11289,47460,,294501,116712,63930,24418,10807,18993,12981,46660,,312249,121143,67450,31384,11621,19634,12690,48327,,320967,121740,69270,31024,13775,19255,13173,52730,,360873,143071,76534,35331,14710,20092,20409,50726,,383676,153649,78074,40593,16617,19430,20155,55158,,397037,159194,79160,43820,19114,19804,18936,57009,,420189,166069,81647,49296,20220,20731,21473,60753,,423878,167265,81886,50224,20623,20219,21533,62128
Adana,,,6230,2449,1286,460,170,505,217,1143,,6761,2738,1485,445,213,560,190,1130,,6626,2454,1526,585,227,567,132,1135,,6908,2564,1510,567,313,537,193,1224,,9124,3792,1906,632,263,489,603,1439,,9203,3839,1736,764,318,485,643,1418,,9544,3936,1818,897,380,429,671,1413,,10731,4495,1974,1091,513,454,729,1475,,10286,4315,1915,1093,612,401,648,1302
Adıyaman,,,1367,571,205,112,23,73,48,335,,1553,648,254,131,61,81,58,320,,1661,701,256,167,52,91,83,311,,1713,685,293,161,61,113,70,330,,2096,868,310,235,58,138,153,334,,2204,1019,322,236,72,130,93,332,,2248,1048,338,242,96,106,92,326,,2546,1125,349,332,87,146,123,384,,2375,1046,338,317,89,119,94,372
Afyonkarahisar,,,3437,1394,599,410,107,269,96,562,,3466,1389,656,416,122,277,91,515,,4132,1684,746,553,128,295,119,607,,4242,1745,716,566,171,313,108,623,,4366,1841,771,502,159,287,296,510,,4711,1993,832,580,166,253,315,572,,4963,2151,787,646,184,248,314,633,,4865,2122,778,650,188,239,290,598,,4817,2254,758,581,185,184,283,572
Ağrı,,,746,243,127,95,14,28,40,199,,872,281,142,75,17,30,49,278,,936,270,154,103,19,41,74,275,,858,292,158,89,27,28,51,213,,1396,494,246,160,30,43,122,301,,1718,595,345,208,65,62,119,324,,1686,515,381,203,44,68,136,339,,1752,549,390,207,74,71,128,333,,1733,566,358,246,45,74,132,312
Amasya,,,1617,689,312,116,53,138,67,242,,1701,677,385,148,72,139,57,223,,1897,767,435,196,60,140,69,230,,1874,775,381,158,68,149,40,303,,2290,965,502,248,108,149,78,240,,2420,1033,514,247,138,133,78,277,,2418,1048,498,222,162,114,100,274,,2453,1243,424,258,95,83,90,260,,2421,1123,440,256,122,124,95,261
Ankara,,,18529,7254,4318,1487,572,1123,1061,2714,,18964,7087,4640,1443,855,1268,1025,2646,,19920,7268,4804,1832,760,1371,974,2911,,20502,7358,5085,1668,988,1343,922,3138,,21252,7893,4994,1906,1143,1332,1080,2904,,21748,8088,5082,2122,1184,1156,1017,3099,,22820,8607,5006,2355,1433,1280,1015,3124,,23789,9409,5254,2372,1340,1316,1026,3072,,24840,9717,5378,2460,1320,1410,1193,3362
Antalya,,,5888,2456,1250,412,169,426,231,944,,6113,2449,1414,426,235,455,196,938,,6750,2784,1539,542,238,456,178,1013,,7169,2903,1627,530,283,412,138,1276,,8568,3606,1743,617,327,521,681,1073,,9058,3637,1935,737,372,514,738,1125,,9479,3762,1863,858,458,541,767,1230,,10245,3975,2055,1017,480,591,812,1315,,10386,3962,2186,1111,514,532,784,1297
Artvin,,,926,428,183,77,24,56,33,125,,856,404,175,64,27,44,25,117,,1010,469,190,107,28,47,40,129,,994,456,184,102,28,46,31,147,,1285,580,240,128,45,73,71,148,,1294,616,232,103,64,68,76,135,,1322,580,251,140,60,72,67,152,,1384,593,267,163,77,67,64,153,,1432,606,261,188,73,67,75,162
Aydın,,,4440,1968,910,458,122,236,181,565,,4712,1930,999,417,182,292,260,632,,5097,1954,1085,596,193,302,265,702,,5396,2034,1128,623,244,309,243,815,,6266,2586,1403,659,193,344,330,751,,6691,2998,1339,792,183,258,378,743,,7365,3363,1378,827,270,263,463,801,,7627,3660,1302,880,258,238,466,823,,7603,3708,1294,928,221,220,404,828
Balıkesir,,,6205,2644,1269,570,167,401,213,941,,6488,2785,1368,559,227,383,236,930,,6943,2854,1496,666,285,407,252,983,,7304,2905,1472,730,338,420,268,1171,,9009,4190,1863,833,330,451,459,883,,9540,4472,1914,944,442,316,498,954,,10154,4729,1939,1082,547,311,473,1073,,10383,4887,1953,1195,569,281,491,1007,,10550,5039,1985,1243,525,274,421,1063
Bilecik,,,1040,453,206,100,29,68,22,162,,1123,478,273,107,26,77,37,125,,1079,460,223,118,37,72,44,125,,1141,475,244,113,54,82,34,139,,1354,588,294,137,51,91,64,129,,1400,569,309,176,67,84,55,140,,1440,625,287,175,53,64,72,164,,1405,580,295,174,50,76,52,178,,1496,590,296,212,78,63,73,184
Bingöl,,,502,202,100,47,11,21,21,100,,537,236,87,34,12,14,25,129,,619,228,139,36,11,17,39,149,,649,245,105,56,14,25,47,157,,1023,422,193,76,37,41,66,188,,998,357,187,102,31,49,61,211,,957,322,208,87,41,51,64,184,,1028,384,207,104,36,41,50,206,,1002,424,202,87,52,38,35,164
Bitlis,,,465,167,91,49,10,30,28,90,,446,148,99,40,12,27,26,94,,423,138,101,54,9,16,23,82,,491,188,93,46,13,18,24,109,,972,375,204,97,28,52,49,167,,979,405,200,89,27,35,35,188,,975,374,196,137,26,23,30,189,,1007,396,188,146,29,32,42,174,,1039,372,205,139,39,52,47,185
Bolu,,,1203,534,249,94,28,79,43,176,,1566,723,311,138,42,73,59,220,,1586,694,299,186,33,94,56,224,,1590,714,298,175,47,74,31,251,,1868,884,366,185,65,104,87,177,,1920,882,352,221,87,98,86,194,,2098,1009,389,229,108,67,95,201,,2087,978,363,242,116,94,74,220,,2062,896,351,266,116,89,88,256
Burdur,,,1537,740,278,168,56,100,47,148,,1647,777,290,135,58,137,60,190,,1649,777,258,178,55,124,69,188,,1746,828,315,173,83,115,65,167,,1954,877,317,201,87,145,145,182,,1985,860,333,229,88,138,140,197,,1944,868,294,215,85,155,144,183,,2068,871,342,245,125,143,130,212,,2096,900,327,244,102,171,135,217
Bursa,,,11979,4869,2556,1027,475,735,446,1871,,12806,5414,2804,916,515,725,535,1897,,13456,5766,2848,1140,554,740,472,1936,,13679,5420,3265,1095,645,765,505,1984,,14470,6284,3292,1242,655,732,678,1587,,15011,6889,3224,1498,664,454,678,1604,,15644,7142,3261,1666,706,534,714,1621,,16359,7308,3366,1756,838,544,783,1764,,16327,7326,3517,1791,889,407,773,1624
Çanakkale,,,2599,1050,537,289,69,177,80,397,,2884,1222,607,263,109,176,61,446,,3762,1614,816,347,156,213,71,545,,3850,1654,793,360,127,216,161,539,,3910,1748,863,364,152,219,197,367,,4156,1890,829,449,172,208,216,392,,4260,1945,831,439,229,234,185,397,,4400,1862,847,468,304,258,194,467,,4492,2118,816,496,278,160,199,425
Çankırı,,,959,407,187,92,26,68,37,142,,1015,461,172,90,24,76,52,140,,1058,454,168,136,27,73,42,158,,1204,470,236,108,44,72,47,227,,1423,598,255,182,51,97,71,169,,1532,643,274,180,64,113,68,190,,1586,687,281,221,77,90,57,173,,1581,680,244,233,64,105,54,201,,1529,681,239,237,49,72,51,200
Çorum,,,2837,1334,460,276,76,156,149,386,,2934,1245,552,243,86,222,150,436,,3098,1282,596,328,96,224,152,420,,3164,1367,553,310,107,177,148,502,,3631,1559,659,386,116,255,151,505,,3844,1678,682,387,160,233,161,543,,3805,1672,662,403,161,245,140,522,,4041,1889,666,437,122,154,185,588,,3891,1799,660,401,112,162,138,619
Denizli,,,4232,1741,835,476,145,327,98,610,,4450,1934,814,453,196,329,169,555,,4939,2122,909,524,224,319,238,603,,5167,2120,951,563,291,363,234,645,,5186,2446,1038,528,165,238,272,499,,5511,2888,864,471,190,156,339,603,,6033,3227,861,610,201,173,339,622,,6387,3045,1034,765,258,225,345,715,,6353,3139,918,796,232,242,322,704
Diyarbakır,,,2857,1040,509,221,67,154,154,712,,3176,1304,575,218,65,108,187,719,,3260,1270,561,269,76,168,190,726,,3396,1349,559,271,110,149,177,781,,3731,1446,695,324,95,202,152,817,,4242,1674,821,367,134,227,133,886,,4208,1719,841,365,137,182,134,830,,4831,1954,860,496,170,232,221,898,,4541,1875,786,478,189,218,174,821
Edirne,,,1969,822,528,191,41,139,38,210,,2163,964,552,188,73,126,37,223,,2178,893,602,215,60,124,44,240,,2381,1004,574,222,97,147,63,274,,2951,1349,720,247,113,145,127,250,,3203,1385,810,340,125,127,130,286,,3474,1523,834,415,157,103,130,312,,3389,1541,768,356,117,112,137,358,,3527,1569,763,401,137,119,131,407
Elazığ,,,2217,908,456,215,55,135,125,323,,2258,910,488,197,57,135,130,341,,2232,905,503,217,97,140,71,299,,2370,872,477,230,101,160,165,365,,2658,1053,555,239,103,145,191,372,,2892,1128,537,274,175,198,179,401,,3019,1219,553,301,171,169,183,423,,3199,1299,553,401,155,198,186,407,,3188,1184,589,401,199,234,169,412
Erzincan,,,1037,435,212,113,17,57,21,182,,961,411,198,108,37,55,26,126,,930,390,202,122,30,77,13,96,,740,315,157,82,32,43,16,95,,1300,499,314,148,61,82,59,137,,1397,525,292,188,73,86,44,189,,1461,587,313,183,75,90,52,161,,1387,528,284,166,90,116,42,161,,1392,528,276,173,83,83,50,199
Erzurum,,,2877,1027,600,353,72,117,105,603,,3016,1112,718,335,64,158,180,449,,3323,1153,787,479,79,157,173,495,,3195,1216,711,339,102,152,154,521,,3679,1366,850,462,116,153,177,555,,3747,1462,834,419,152,178,188,514,,3870,1449,850,465,176,183,215,532,,3978,1500,883,477,207,210,139,562,,4030,1511,877,467,212,217,162,584
Eskişehir,,,4089,1639,947,381,210,314,104,494,,4277,1675,1036,372,245,309,180,460,,4535,1643,1102,398,278,320,187,607,,4623,1721,1119,391,235,306,152,699,,4991,1878,1087,483,297,341,246,659,,5309,1986,1173,552,311,344,239,704,,5531,2046,1282,573,369,350,259,652,,5608,1906,1308,604,374,398,293,725,,5588,1817,1268,671,374,471,262,725
Gaziantep,,,5328,1366,624,353,121,288,417,2159,,5489,1726,820,440,98,349,443,1613,,5524,1723,832,570,129,385,398,1487,,5739,1743,849,526,204,364,474,1579,,6740,2263,968,639,227,371,526,1746,,6946,2360,995,604,215,343,453,1976,,7147,2546,956,646,225,311,495,1968,,7491,2699,1119,750,265,417,242,1999,,6853,2463,1056,709,240,343,268,1774
Giresun,,,2036,907,421,208,54,108,56,282,,1884,861,421,189,58,98,31,226,,2026,859,446,261,64,102,22,272,,2291,961,469,279,89,103,19,371,,2998,1327,590,328,108,136,157,352,,3210,1423,576,436,124,123,153,375,,3330,1456,569,411,146,109,107,532,,3482,1463,625,525,158,119,101,491,,3571,1506,656,543,208,131,88,439
Gümüşhane,,,574,242,109,69,9,23,26,96,,633,287,124,65,14,28,30,85,,685,309,139,85,23,29,25,75,,704,332,128,85,18,25,24,92,,793,348,161,93,20,40,39,92,,879,412,163,79,41,33,35,116,,857,361,181,110,33,44,35,93,,877,380,171,102,47,44,29,104,,913,337,187,137,51,52,36,113
