"İl ve cinsiyete göre bebek ölümleri, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
"Infant deaths by province and sex, 2009-2023",,,,,,,,,,,,,,,,
[İkametgah yerine göre-By the place of usual residence],,,,,,,,,,,,,,,,
,,Yıl-Year,,,,,,,,,,,,,,
İl-Province,Cinsiyet-Sex,2009,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020(r),2021(r),2022(r),2023.0
Türkiye-Türkiye,Toplam-Total,17607,15164.0,14567.0,14974.0,14027.0,14951.0,13677.0,12910.0,12134.0,11718.0,11022.0,9762,10107,9555,9575.0
,Erkek-Male,9541,8242.0,7843.0,8022.0,7601.0,8212.0,7440.0,6994.0,6598.0,6360.0,6065.0,5391,5502,5310,5282.0
,Kadın-Female,8066,6922.0,6724.0,6952.0,6426.0,6739.0,6237.0,5916.0,5536.0,5358.0,4957.0,4371,4605,4245,4293.0
,,,,,,,,,,,,,,,,
Adana,Toplam-Total,566,480.0,490.0,452.0,538.0,527.0,395.0,380.0,340.0,293.0,286.0,290,354,325,306.0
,Erkek-Male,298,259.0,272.0,225.0,296.0,303.0,226.0,224.0,178.0,146.0,159.0,152,199,190,178.0
,Kadın-Female,268,221.0,218.0,227.0,242.0,224.0,169.0,156.0,162.0,147.0,127.0,138,155,135,128.0
,,,,,,,,,,,,,,,,
Adıyaman,Toplam-Total,232,189.0,194.0,191.0,167.0,165.0,150.0,171.0,145.0,134.0,136.0,108,135,112,198.0
,Erkek-Male,120,101.0,101.0,106.0,102.0,91.0,76.0,86.0,81.0,77.0,75.0,55,61,57,95.0
,Kadın-Female,112,88.0,93.0,85.0,65.0,74.0,74.0,85.0,64.0,57.0,61.0,53,74,55,103.0
,,,,,,,,,,,,,,,,
Afyonkarahisar,Toplam-Total,179,131.0,135.0,161.0,136.0,108.0,107.0,98.0,89.0,96.0,91.0,79,74,78,58.0
,Erkek-Male,89,64.0,81.0,91.0,70.0,55.0,56.0,65.0,50.0,54.0,58.0,47,42,38,32.0
,Kadın-Female,90,67.0,54.0,70.0,66.0,53.0,51.0,33.0,39.0,42.0,33.0,32,32,40,26.0
,,,,,,,,,,,,,,,,
Ağrı,Toplam-Total,207,285.0,375.0,300.0,273.0,242.0,244.0,223.0,198.0,165.0,151.0,134,162,107,99.0
,Erkek-Male,115,156.0,195.0,178.0,145.0,114.0,129.0,121.0,90.0,92.0,90.0,69,82,52,54.0
,Kadın-Female,92,129.0,180.0,122.0,128.0,128.0,115.0,102.0,108.0,73.0,61.0,65,80,55,45.0
,,,,,,,,,,,,,,,,
Amasya,Toplam-Total,51,36.0,36.0,38.0,27.0,60.0,33.0,31.0,21.0,28.0,30.0,30,15,24,27.0
,Erkek-Male,30,16.0,18.0,21.0,15.0,34.0,20.0,15.0,15.0,19.0,14.0,18,6,14,17.0
,Kadın-Female,21,20.0,18.0,17.0,12.0,26.0,13.0,16.0,6.0,9.0,16.0,12,9,10,10.0
,,,,,,,,,,,,,,,,
Ankara,Toplam-Total,699,573.0,638.0,604.0,575.0,531.0,566.0,514.0,545.0,561.0,521.0,442,440,429,453.0
,Erkek-Male,369,324.0,370.0,350.0,306.0,280.0,287.0,276.0,290.0,303.0,295.0,245,261,237,250.0
,Kadın-Female,330,249.0,268.0,254.0,269.0,251.0,279.0,238.0,255.0,258.0,226.0,197,179,192,203.0
,,,,,,,,,,,,,,,,
Antalya,Toplam-Total,365,306.0,259.0,300.0,263.0,309.0,309.0,273.0,247.0,231.0,203.0,171,196,185,151.0
,Erkek-Male,198,173.0,131.0,161.0,152.0,183.0,168.0,146.0,145.0,128.0,110.0,101,111,95,73.0
,Kadın-Female,167,133.0,128.0,139.0,111.0,126.0,141.0,127.0,102.0,103.0,93.0,70,85,90,78.0
,,,,,,,,,,,,,,,,
Artvin,Toplam-Total,20,19.0,29.0,22.0,16.0,16.0,15.0,11.0,19.0,16.0,10.0,8,8,10,7.0
,Erkek-Male,13,6.0,19.0,6.0,9.0,6.0,9.0,7.0,8.0,11.0,5.0,6,4,6,6.0
,Kadın-Female,7,13.0,10.0,16.0,7.0,10.0,6.0,4.0,11.0,5.0,5.0,2,4,4,1.0
,,,,,,,,,,,,,,,,
Aydın,Toplam-Total,168,173.0,142.0,155.0,121.0,124.0,117.0,107.0,103.0,111.0,95.0,73,84,74,68.0
,Erkek-Male,85,98.0,88.0,91.0,64.0,71.0,59.0,47.0,59.0,61.0,52.0,40,47,36,42.0
,Kadın-Female,83,75.0,54.0,64.0,57.0,53.0,58.0,60.0,44.0,50.0,43.0,33,37,38,26.0
,,,,,,,,,,,,,,,,
Balıkesir,Toplam-Total,182,142.0,114.0,174.0,106.0,98.0,114.0,84.0,94.0,90.0,88.0,84,75,73,69.0
,Erkek-Male,104,81.0,66.0,88.0,59.0,57.0,67.0,47.0,60.0,48.0,53.0,50,40,38,43.0
,Kadın-Female,78,61.0,48.0,86.0,47.0,41.0,47.0,37.0,34.0,42.0,35.0,34,35,35,26.0
,,,,,,,,,,,,,,,,
Bilecik,Toplam-Total,27,19.0,20.0,27.0,26.0,24.0,24.0,21.0,27.0,22.0,14.0,18,9,12,12.0
,Erkek-Male,18,13.0,10.0,12.0,13.0,18.0,17.0,10.0,18.0,12.0,10.0,7,6,8,9.0
,Kadın-Female,9,6.0,10.0,15.0,13.0,6.0,7.0,11.0,9.0,10.0,4.0,11,3,4,3.0
,,,,,,,,,,,,,,,,
Bingöl,Toplam-Total,89,94.0,86.0,98.0,85.0,85.0,70.0,101.0,68.0,53.0,48.0,44,57,49,50.0
,Erkek-Male,46,41.0,41.0,51.0,55.0,39.0,37.0,50.0,37.0,26.0,19.0,23,30,24,29.0
,Kadın-Female,43,53.0,45.0,47.0,30.0,46.0,33.0,51.0,31.0,27.0,29.0,21,27,25,21.0
,,,,,,,,,,,,,,,,
Bitlis,Toplam-Total,124,115.0,106.0,123.0,136.0,130.0,138.0,109.0,125.0,83.0,110.0,110,101,95,77.0
,Erkek-Male,72,49.0,52.0,58.0,64.0,58.0,68.0,53.0,61.0,40.0,67.0,57,53,50,38.0
,Kadın-Female,52,66.0,54.0,65.0,72.0,72.0,70.0,56.0,64.0,43.0,43.0,53,48,45,39.0
,,,,,,,,,,,,,,,,
Bolu,Toplam-Total,34,36.0,23.0,33.0,36.0,24.0,29.0,24.0,19.0,29.0,21.0,24,20,16,17.0
,Erkek-Male,18,19.0,16.0,15.0,22.0,18.0,15.0,17.0,13.0,16.0,8.0,13,11,11,11.0
,Kadın-Female,16,17.0,7.0,18.0,14.0,6.0,14.0,7.0,6.0,13.0,13.0,11,9,5,6.0
,,,,,,,,,,,,,,,,
Burdur,Toplam-Total,38,42.0,30.0,24.0,27.0,44.0,28.0,26.0,29.0,22.0,28.0,14,26,14,20.0
,Erkek-Male,20,25.0,15.0,16.0,17.0,24.0,16.0,12.0,18.0,11.0,15.0,8,14,8,14.0
,Kadın-Female,18,17.0,15.0,8.0,10.0,20.0,12.0,14.0,11.0,11.0,13.0,6,12,6,6.0
,,,,,,,,,,,,,,,,
Bursa,Toplam-Total,486,382.0,387.0,354.0,319.0,373.0,331.0,365.0,290.0,313.0,248.0,230,259,216,217.0
,Erkek-Male,258,220.0,203.0,204.0,188.0,209.0,203.0,201.0,170.0,183.0,135.0,131,148,123,124.0
,Kadın-Female,228,162.0,184.0,150.0,131.0,164.0,128.0,164.0,120.0,130.0,113.0,99,111,93,93.0
,,,,,,,,,,,,,,,,
Çanakkale,Toplam-Total,86,61.0,59.0,73.0,60.0,41.0,36.0,34.0,35.0,28.0,37.0,32,33,19,23.0
,Erkek-Male,57,38.0,38.0,44.0,30.0,26.0,18.0,14.0,23.0,15.0,22.0,21,21,9,14.0
,Kadın-Female,29,23.0,21.0,29.0,30.0,15.0,18.0,20.0,12.0,13.0,15.0,11,12,10,9.0
,,,,,,,,,,,,,,,,
Çankırı,Toplam-Total,30,25.0,18.0,21.0,23.0,23.0,15.0,28.0,10.0,31.0,16.0,20,18,13,12.0
,Erkek-Male,17,10.0,10.0,13.0,13.0,15.0,9.0,15.0,5.0,14.0,6.0,9,10,9,7.0
,Kadın-Female,13,15.0,8.0,8.0,10.0,8.0,6.0,13.0,5.0,17.0,10.0,11,8,4,5.0
,,,,,,,,,,,,,,,,
Çorum,Toplam-Total,107,79.0,78.0,70.0,56.0,69.0,61.0,46.0,41.0,48.0,55.0,25,24,41,39.0
,Erkek-Male,59,37.0,43.0,36.0,32.0,39.0,31.0,27.0,23.0,29.0,25.0,12,15,18,20.0
,Kadın-Female,48,42.0,35.0,34.0,24.0,30.0,30.0,19.0,18.0,19.0,30.0,13,9,23,19.0
,,,,,,,,,,,,,,,,
Denizli,Toplam-Total,196,136.0,148.0,146.0,112.0,111.0,128.0,122.0,104.0,127.0,100.0,86,88,99,69.0
,Erkek-Male,93,68.0,79.0,77.0,67.0,46.0,74.0,69.0,64.0,68.0,53.0,48,41,63,34.0
,Kadın-Female,103,68.0,69.0,69.0,45.0,65.0,54.0,53.0,40.0,59.0,47.0,38,47,36,35.0
,,,,,,,,,,,,,,,,
Diyarbakır,Toplam-Total,624,541.0,561.0,626.0,594.0,618.0,498.0,461.0,429.0,416.0,343.0,333,385,355,391.0
,Erkek-Male,334,281.0,298.0,345.0,313.0,339.0,263.0,228.0,213.0,203.0,191.0,169,203,181,213.0
,Kadın-Female,290,260.0,263.0,281.0,281.0,279.0,235.0,233.0,216.0,213.0,152.0,164,182,174,178.0
,,,,,,,,,,,,,,,,
Edirne,Toplam-Total,38,38.0,30.0,33.0,33.0,28.0,23.0,27.0,23.0,25.0,26.0,24,23,17,30.0
,Erkek-Male,19,26.0,12.0,17.0,22.0,13.0,14.0,12.0,11.0,12.0,11.0,16,14,6,19.0
,Kadın-Female,19,12.0,18.0,16.0,11.0,15.0,9.0,15.0,12.0,13.0,15.0,8,9,11,11.0
,,,,,,,,,,,,,,,,
Elazığ,Toplam-Total,161,129.0,104.0,129.0,137.0,105.0,102.0,108.0,97.0,76.0,81.0,89,65,67,73.0
,Erkek-Male,77,79.0,58.0,62.0,78.0,52.0,47.0,48.0,49.0,42.0,36.0,53,29,36,33.0
,Kadın-Female,84,50.0,46.0,67.0,59.0,53.0,55.0,60.0,48.0,34.0,45.0,36,36,31,40.0
,,,,,,,,,,,,,,,,
Erzincan,Toplam-Total,36,38.0,27.0,27.0,35.0,27.0,21.0,22.0,25.0,21.0,22.0,20,19,16,14.0
,Erkek-Male,15,21.0,14.0,15.0,25.0,14.0,10.0,14.0,12.0,7.0,13.0,7,10,11,6.0
,Kadın-Female,21,17.0,13.0,12.0,10.0,13.0,11.0,8.0,13.0,14.0,9.0,13,9,5,8.0
,,,,,,,,,,,,,,,,
Erzurum,Toplam-Total,232,188.0,210.0,173.0,244.0,207.0,208.0,187.0,188.0,139.0,133.0,123,131,101,75.0
,Erkek-Male,112,109.0,106.0,85.0,110.0,102.0,109.0,98.0,106.0,70.0,66.0,55,77,51,44.0
,Kadın-Female,120,79.0,104.0,88.0,134.0,105.0,99.0,89.0,82.0,69.0,67.0,68,54,50,31.0
,,,,,,,,,,,,,,,,
Eskişehir,Toplam-Total,141,81.0,88.0,92.0,101.0,98.0,64.0,86.0,53.0,62.0,64.0,46,57,39,38.0
,Erkek-Male,76,43.0,49.0,48.0,63.0,45.0,34.0,42.0,31.0,35.0,30.0,27,35,19,22.0
,Kadın-Female,65,38.0,39.0,44.0,38.0,53.0,30.0,44.0,22.0,27.0,34.0,19,22,20,16.0
,,,,,,,,,,,,,,,,
Gaziantep,Toplam-Total,919,765.0,735.0,733.0,793.0,861.0,754.0,659.0,608.0,709.0,719.0,574,643,633,621.0
,Erkek-Male,514,421.0,406.0,386.0,430.0,470.0,418.0,349.0,346.0,393.0,419.0,311,357,373,344.0
,Kadın-Female,405,344.0,329.0,347.0,363.0,391.0,336.0,310.0,262.0,316.0,300.0,263,286,260,277.0
,,,,,,,,,,,,,,,,
Giresun,Toplam-Total,57,53.0,49.0,53.0,36.0,45.0,39.0,29.0,36.0,27.0,17.0,23,29,27,26.0
,Erkek-Male,35,26.0,23.0,27.0,16.0,30.0,21.0,18.0,23.0,12.0,5.0,15,14,13,16.0
,Kadın-Female,22,27.0,26.0,26.0,20.0,15.0,18.0,11.0,13.0,15.0,12.0,8,15,14,10.0
,,,,,,,,,,,,,,,,
Gümüşhane,Toplam-Total,31,22.0,16.0,13.0,12.0,25.0,16.0,11.0,12.0,13.0,17.0,15,17,11,16.0
,Erkek-Male,18,11.0,10.0,4.0,8.0,15.0,8.0,9.0,6.0,5.0,7.0,6,7,6,8.0
,Kadın-Female,13,11.0,6.0,9.0,4.0,10.0,8.0,2.0,6.0,8.0,10.0,9,10,5,8.0
,,,,,,,,,,,,,,,,
Hakkari,Toplam-Total,128,101.0,98.0,81.0,94.0,101.0,81.0,86.0,95.0,72.0,76.0,72,78,66,53.0
,Erkek-Male,61,55.0,54.0,44.0,47.0,49.0,43.0,39.0,47.0,37.0,37.0,47,39,38,25.0
,Kadın-Female,67,46.0,44.0,37.0,47.0,52.0,38.0,47.0,48.0,35.0,39.0,25,39,28,28.0
,,,,,,,,,,,,,,,,
Hatay,Toplam-Total,409,365.0,399.0,428.0,335.0,374.0,318.0,337.0,315.0,288.0,303.0,264,232,260,408.0
,Erkek-Male,228,184.0,235.0,223.0,185.0,186.0,176.0,193.0,172.0,160.0,168.0,117,125,149,210.0
,Kadın-Female,181,181.0,164.0,205.0,150.0,188.0,142.0,144.0,143.0,128.0,135.0,147,107,111,198.0
,,,,,,,,,,,,,,,,
Isparta,Toplam-Total,81,87.0,71.0,82.0,58.0,50.0,48.0,50.0,45.0,42.0,35.0,29,35,34,39.0
,Erkek-Male,51,51.0,40.0,37.0,26.0,33.0,32.0,23.0,24.0,20.0,17.0,16,19,16,20.0
,Kadın-Female,30,36.0,31.0,45.0,32.0,17.0,16.0,27.0,21.0,22.0,18.0,13,16,18,19.0
,,,,,,,,,,,,,,,,
Mersin,Toplam-Total,366,306.0,274.0,338.0,319.0,372.0,305.0,265.0,261.0,219.0,218.0,171,152,173,191.0
,Erkek-Male,204,159.0,143.0,172.0,175.0,203.0,168.0,144.0,149.0,116.0,118.0,95,90,99,111.0
,Kadın-Female,162,147.0,131.0,166.0,144.0,169.0,137.0,121.0,112.0,103.0,100.0,76,62,74,80.0
,,,,,,,,,,,,,,,,
İstanbul,Toplam-Total,2405,2062.0,1693.0,1943.0,1840.0,2149.0,1994.0,1916.0,1761.0,1684.0,1547.0,1294,1240,1177,1119.0
,Erkek-Male,1311,1137.0,907.0,1084.0,1020.0,1219.0,1110.0,1040.0,964.0,932.0,878.0,708,677,673,621.0
,Kadın-Female,1094,925.0,786.0,859.0,820.0,930.0,884.0,876.0,797.0,752.0,669.0,586,563,504,498.0
,,,,,,,,,,,,,,,,
İzmir,Toplam-Total,670,489.0,550.0,589.0,379.0,508.0,477.0,390.0,371.0,364.0,357.0,275,341,371,314.0
,Erkek-Male,386,269.0,276.0,324.0,204.0,284.0,249.0,207.0,202.0,204.0,188.0,161,187,198,174.0
,Kadın-Female,284,220.0,274.0,265.0,175.0,224.0,228.0,183.0,169.0,160.0,169.0,114,154,173,140.0
,,,,,,,,,,,,,,,,
Kars,Toplam-Total,59,94.0,103.0,86.0,97.0,77.0,90.0,75.0,46.0,57.0,56.0,61,48,50,46.0
,Erkek-Male,30,49.0,47.0,50.0,55.0,44.0,40.0,43.0,23.0,25.0,31.0,38,25,28,25.0
,Kadın-Female,29,45.0,56.0,36.0,42.0,33.0,50.0,32.0,23.0,32.0,25.0,23,23,22,21.0
,,,,,,,,,,,,,,,,
Kastamonu,Toplam-Total,53,50.0,31.0,47.0,37.0,32.0,33.0,25.0,28.0,33.0,28.0,18,17,22,21.0
,Erkek-Male,28,35.0,16.0,25.0,20.0,17.0,14.0,11.0,15.0,18.0,16.0,8,13,10,10.0
,Kadın-Female,25,15.0,15.0,22.0,17.0,15.0,19.0,14.0,13.0,15.0,12.0,10,4,12,11.0
,,,,,,,,,,,,,,,,
Kayseri,Toplam-Total,223,217.0,227.0,257.0,217.0,247.0,254.0,191.0,185.0,212.0,221.0,183,183,181,166.0
,Erkek-Male,133,116.0,125.0,142.0,114.0,127.0,157.0,113.0,101.0,117.0,111.0,92,107,106,92.0
,Kadın-Female,90,101.0,102.0,115.0,103.0,120.0,97.0,78.0,84.0,95.0,110.0,91,76,75,74.0
,,,,,,,,,,,,,,,,
Kırklareli,Toplam-Total,28,22.0,26.0,21.0,37.0,24.0,18.0,22.0,32.0,19.0,22.0,16,18,16,18.0
,Erkek-Male,15,12.0,17.0,11.0,22.0,12.0,13.0,9.0,18.0,11.0,12.0,10,14,12,7.0
,Kadın-Female,13,10.0,9.0,10.0,15.0,12.0,5.0,13.0,14.0,8.0,10.0,6,4,4,11.0
,,,,,,,,,,,,,,,,
