"İl ve cinsiyete göre bebek ölümleri, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Kırşehir,Toplam-Total,28,34.0,32.0,20.0,18.0,20.0,23.0,18.0,27.0,28.0,42.0,27,23,29,21.0
,Erkek-Male,18,18.0,15.0,7.0,10.0,8.0,12.0,12.0,12.0,17.0,26.0,13,12,21,9.0
,Kadın-Female,10,16.0,17.0,13.0,8.0,12.0,11.0,6.0,15.0,11.0,16.0,14,11,8,12.0
,,,,,,,,,,,,,,,,
Kocaeli,Toplam-Total,307,254.0,213.0,268.0,234.0,253.0,240.0,227.0,225.0,256.0,257.0,197,213,198,168.0
,Erkek-Male,172,128.0,119.0,131.0,124.0,148.0,141.0,128.0,132.0,138.0,148.0,121,114,99,91.0
,Kadın-Female,135,126.0,94.0,137.0,110.0,105.0,99.0,99.0,93.0,118.0,109.0,76,99,99,77.0
,,,,,,,,,,,,,,,,
Konya,Toplam-Total,667,609.0,512.0,488.0,419.0,384.0,340.0,339.0,343.0,320.0,260.0,255,251,230,253.0
,Erkek-Male,369,329.0,285.0,260.0,208.0,204.0,191.0,190.0,188.0,162.0,143.0,144,143,143,144.0
,Kadın-Female,298,280.0,227.0,228.0,211.0,180.0,149.0,149.0,155.0,158.0,117.0,111,108,87,109.0
,,,,,,,,,,,,,,,,
Kütahya,Toplam-Total,133,128.0,83.0,88.0,81.0,74.0,72.0,68.0,63.0,44.0,33.0,36,31,36,31.0
,Erkek-Male,72,69.0,41.0,40.0,38.0,43.0,44.0,38.0,35.0,21.0,17.0,22,14,19,20.0
,Kadın-Female,61,59.0,42.0,48.0,43.0,31.0,28.0,30.0,28.0,23.0,16.0,14,17,17,11.0
,,,,,,,,,,,,,,,,
Malatya,Toplam-Total,260,210.0,179.0,239.0,167.0,159.0,122.0,124.0,109.0,117.0,112.0,83,83,64,86.0
,Erkek-Male,132,106.0,105.0,130.0,94.0,77.0,69.0,65.0,68.0,71.0,73.0,50,50,39,49.0
,Kadın-Female,128,104.0,74.0,109.0,73.0,82.0,53.0,59.0,41.0,46.0,39.0,33,33,25,37.0
,,,,,,,,,,,,,,,,
Manisa,Toplam-Total,297,241.0,200.0,237.0,169.0,185.0,175.0,217.0,206.0,204.0,173.0,140,166,130,138.0
,Erkek-Male,172,139.0,102.0,137.0,96.0,109.0,101.0,117.0,120.0,130.0,101.0,88,88,76,74.0
,Kadın-Female,125,102.0,98.0,100.0,73.0,76.0,74.0,100.0,86.0,74.0,72.0,52,78,54,64.0
,,,,,,,,,,,,,,,,
Kahramanmaraş,Toplam-Total,334,296.0,323.0,290.0,315.0,266.0,267.0,261.0,220.0,233.0,198.0,181,174,149,293.0
,Erkek-Male,177,166.0,176.0,162.0,179.0,149.0,126.0,149.0,132.0,126.0,119.0,108,89,79,149.0
,Kadın-Female,157,130.0,147.0,128.0,136.0,117.0,141.0,112.0,88.0,107.0,79.0,73,85,70,144.0
,,,,,,,,,,,,,,,,
Mardin,Toplam-Total,337,345.0,294.0,317.0,296.0,357.0,270.0,276.0,283.0,306.0,223.0,281,261,205,206.0
,Erkek-Male,172,197.0,156.0,162.0,163.0,212.0,151.0,150.0,154.0,157.0,107.0,167,140,112,111.0
,Kadın-Female,165,148.0,138.0,155.0,133.0,145.0,119.0,126.0,129.0,149.0,116.0,114,121,93,95.0
,,,,,,,,,,,,,,,,
Muğla,Toplam-Total,144,114.0,122.0,97.0,84.0,77.0,78.0,104.0,72.0,78.0,80.0,59,72,78,59.0
,Erkek-Male,87,66.0,54.0,53.0,44.0,36.0,42.0,58.0,31.0,51.0,52.0,37,44,49,34.0
,Kadın-Female,57,48.0,68.0,44.0,40.0,41.0,36.0,46.0,41.0,27.0,28.0,22,28,29,25.0
,,,,,,,,,,,,,,,,
Muş,Toplam-Total,262,186.0,181.0,167.0,154.0,160.0,173.0,164.0,163.0,135.0,128.0,114,119,113,100.0
,Erkek-Male,125,100.0,81.0,85.0,84.0,98.0,90.0,83.0,78.0,61.0,59.0,54,60,55,61.0
,Kadın-Female,137,86.0,100.0,82.0,70.0,62.0,83.0,81.0,85.0,74.0,69.0,60,59,58,39.0
,,,,,,,,,,,,,,,,
Nevşehir,Toplam-Total,45,42.0,35.0,44.0,45.0,31.0,41.0,25.0,41.0,37.0,53.0,43,38,40,36.0
,Erkek-Male,22,28.0,21.0,23.0,21.0,21.0,23.0,12.0,25.0,22.0,30.0,27,19,19,19.0
,Kadın-Female,23,14.0,14.0,21.0,24.0,10.0,18.0,13.0,16.0,15.0,23.0,16,19,21,17.0
,,,,,,,,,,,,,,,,
Niğde,Toplam-Total,80,82.0,57.0,78.0,45.0,63.0,48.0,52.0,44.0,54.0,50.0,44,43,65,42.0
,Erkek-Male,36,43.0,31.0,38.0,17.0,31.0,24.0,28.0,18.0,28.0,30.0,26,25,41,26.0
,Kadın-Female,44,39.0,26.0,40.0,28.0,32.0,24.0,24.0,26.0,26.0,20.0,18,18,24,16.0
,,,,,,,,,,,,,,,,
Ordu,Toplam-Total,149,122.0,124.0,109.0,78.0,80.0,69.0,70.0,90.0,65.0,56.0,39,49,71,35.0
,Erkek-Male,82,70.0,79.0,65.0,38.0,43.0,44.0,39.0,50.0,37.0,21.0,22,27,36,15.0
,Kadın-Female,67,52.0,45.0,44.0,40.0,37.0,25.0,31.0,40.0,28.0,35.0,17,22,35,20.0
,,,,,,,,,,,,,,,,
Rize,Toplam-Total,41,48.0,35.0,50.0,25.0,36.0,22.0,37.0,39.0,34.0,23.0,37,28,23,28.0
,Erkek-Male,24,25.0,21.0,24.0,13.0,24.0,9.0,21.0,26.0,22.0,16.0,19,21,18,18.0
,Kadın-Female,17,23.0,14.0,26.0,12.0,12.0,13.0,16.0,13.0,12.0,7.0,18,7,5,10.0
,,,,,,,,,,,,,,,,
Sakarya,Toplam-Total,223,163.0,157.0,154.0,114.0,116.0,126.0,112.0,138.0,112.0,83.0,106,93,70,85.0
,Erkek-Male,132,82.0,80.0,74.0,66.0,63.0,66.0,73.0,83.0,61.0,50.0,57,50,33,50.0
,Kadın-Female,91,81.0,77.0,80.0,48.0,53.0,60.0,39.0,55.0,51.0,33.0,49,43,37,35.0
,,,,,,,,,,,,,,,,
Samsun,Toplam-Total,233,204.0,152.0,196.0,157.0,179.0,140.0,126.0,125.0,145.0,133.0,113,106,103,105.0
,Erkek-Male,128,108.0,99.0,102.0,84.0,89.0,83.0,77.0,67.0,73.0,65.0,69,57,56,61.0
,Kadın-Female,105,96.0,53.0,94.0,73.0,90.0,57.0,49.0,58.0,72.0,68.0,44,49,47,44.0
,,,,,,,,,,,,,,,,
Siirt,Toplam-Total,144,129.0,174.0,152.0,130.0,142.0,129.0,119.0,107.0,114.0,105.0,94,110,113,72.0
,Erkek-Male,74,58.0,75.0,84.0,67.0,81.0,66.0,67.0,53.0,62.0,57.0,51,56,63,42.0
,Kadın-Female,70,71.0,99.0,68.0,63.0,61.0,63.0,52.0,54.0,52.0,48.0,43,54,50,30.0
,,,,,,,,,,,,,,,,
Sinop,Toplam-Total,39,35.0,32.0,30.0,23.0,22.0,18.0,19.0,15.0,17.0,14.0,17,18,18,14.0
,Erkek-Male,22,19.0,14.0,15.0,15.0,13.0,9.0,12.0,8.0,6.0,9.0,11,10,13,6.0
,Kadın-Female,17,16.0,18.0,15.0,8.0,9.0,9.0,7.0,7.0,11.0,5.0,6,8,5,8.0
,,,,,,,,,,,,,,,,
Sivas,Toplam-Total,146,116.0,122.0,100.0,109.0,80.0,105.0,82.0,82.0,55.0,72.0,64,65,78,47.0
,Erkek-Male,81,67.0,66.0,64.0,66.0,49.0,57.0,42.0,42.0,31.0,31.0,38,34,42,24.0
,Kadın-Female,65,49.0,56.0,36.0,43.0,31.0,48.0,40.0,40.0,24.0,41.0,26,31,36,23.0
,,,,,,,,,,,,,,,,
Tekirdağ,Toplam-Total,149,109.0,113.0,106.0,108.0,137.0,97.0,96.0,123.0,112.0,109.0,97,84,85,107.0
,Erkek-Male,86,53.0,70.0,63.0,59.0,73.0,52.0,48.0,70.0,58.0,66.0,52,42,45,60.0
,Kadın-Female,63,56.0,43.0,43.0,49.0,64.0,45.0,48.0,53.0,54.0,43.0,45,42,40,47.0
,,,,,,,,,,,,,,,,
Tokat,Toplam-Total,186,146.0,146.0,103.0,75.0,91.0,78.0,76.0,62.0,53.0,52.0,42,40,46,47.0
,Erkek-Male,101,89.0,91.0,60.0,44.0,45.0,40.0,40.0,34.0,31.0,24.0,26,23,20,24.0
,Kadın-Female,85,57.0,55.0,43.0,31.0,46.0,38.0,36.0,28.0,22.0,28.0,16,17,26,23.0
,,,,,,,,,,,,,,,,
Trabzon,Toplam-Total,109,100.0,89.0,103.0,99.0,103.0,92.0,72.0,91.0,73.0,59.0,68,70,66,64.0
,Erkek-Male,61,74.0,50.0,49.0,52.0,55.0,47.0,46.0,37.0,42.0,27.0,34,41,38,34.0
,Kadın-Female,48,26.0,39.0,54.0,47.0,48.0,45.0,26.0,54.0,31.0,32.0,34,29,28,30.0
,,,,,,,,,,,,,,,,
Tunceli,Toplam-Total,10,9.0,12.0,9.0,5.0,12.0,10.0,3.0,10.0,5.0,9.0,8,12,9,5.0
,Erkek-Male,5,1.0,6.0,5.0,2.0,4.0,2.0,2.0,5.0,3.0,4.0,4,7,8,3.0
,Kadın-Female,5,8.0,6.0,4.0,3.0,8.0,8.0,1.0,5.0,2.0,5.0,4,5,1,2.0
,,,,,,,,,,,,,,,,
Şanlıurfa,Toplam-Total,903,952.0,961.0,931.0,928.0,1134.0,1151.0,1116.0,1053.0,910.0,988.0,864,982,965,955.0
,Erkek-Male,484,478.0,487.0,463.0,484.0,614.0,620.0,579.0,550.0,505.0,546.0,477,537,526,538.0
,Kadın-Female,419,474.0,474.0,468.0,444.0,520.0,531.0,537.0,503.0,405.0,442.0,387,445,439,417.0
,,,,,,,,,,,,,,,,
Uşak,Toplam-Total,70,53.0,55.0,68.0,63.0,39.0,56.0,35.0,26.0,40.0,48.0,20,41,37,43.0
,Erkek-Male,41,26.0,33.0,28.0,40.0,20.0,34.0,17.0,16.0,24.0,29.0,11,22,23,25.0
,Kadın-Female,29,27.0,22.0,40.0,23.0,19.0,22.0,18.0,10.0,16.0,19.0,9,19,14,18.0
,,,,,,,,,,,,,,,,
Van,Toplam-Total,466,388.0,377.0,283.0,530.0,518.0,490.0,401.0,347.0,326.0,342.0,296,282,230,222.0
,Erkek-Male,228,213.0,196.0,145.0,281.0,308.0,267.0,220.0,180.0,172.0,199.0,152,135,131,128.0
,Kadın-Female,238,175.0,181.0,138.0,249.0,210.0,223.0,181.0,167.0,154.0,143.0,144,147,99,94.0
,,,,,,,,,,,,,,,,
Yozgat,Toplam-Total,98,78.0,81.0,57.0,44.0,67.0,60.0,49.0,43.0,40.0,43.0,49,38,46,37.0
,Erkek-Male,50,38.0,47.0,29.0,24.0,35.0,31.0,30.0,26.0,25.0,26.0,33,23,22,15.0
,Kadın-Female,48,40.0,34.0,28.0,20.0,32.0,29.0,19.0,17.0,15.0,17.0,16,15,24,22.0
,,,,,,,,,,,,,,,,
Zonguldak,Toplam-Total,73,64.0,62.0,79.0,59.0,60.0,56.0,64.0,62.0,45.0,36.0,23,39,34,29.0
,Erkek-Male,41,36.0,31.0,38.0,31.0,32.0,28.0,30.0,36.0,19.0,15.0,14,18,20,16.0
,Kadın-Female,32,28.0,31.0,41.0,28.0,28.0,28.0,34.0,26.0,26.0,21.0,9,21,14,13.0
,,,,,,,,,,,,,,,,
Aksaray,Toplam-Total,127,98.0,97.0,79.0,69.0,79.0,73.0,54.0,61.0,63.0,56.0,45,49,49,48.0
,Erkek-Male,73,48.0,59.0,50.0,37.0,42.0,47.0,30.0,31.0,32.0,26.0,20,31,31,23.0
,Kadın-Female,54,50.0,38.0,29.0,32.0,37.0,26.0,24.0,30.0,31.0,30.0,25,18,18,25.0
,,,,,,,,,,,,,,,,
Bayburt,Toplam-Total,17,13.0,6.0,8.0,10.0,16.0,14.0,8.0,10.0,9.0,11.0,7,6,6,3.0
,Erkek-Male,8,7.0,2.0,4.0,8.0,11.0,6.0,5.0,7.0,5.0,2.0,3,4,4,2.0
,Kadın-Female,9,6.0,4.0,4.0,2.0,5.0,8.0,3.0,3.0,4.0,9.0,4,2,2,1.0
,,,,,,,,,,,,,,,,
Karaman,Toplam-Total,75,51.0,56.0,50.0,35.0,32.0,35.0,32.0,30.0,26.0,24.0,21,27,27,18.0
,Erkek-Male,49,24.0,26.0,18.0,18.0,14.0,19.0,16.0,13.0,16.0,14.0,11,11,16,9.0
,Kadın-Female,26,27.0,30.0,32.0,17.0,18.0,16.0,16.0,17.0,10.0,10.0,10,16,11,9.0
,,,,,,,,,,,,,,,,
Kırıkkale,Toplam-Total,52,31.0,37.0,43.0,33.0,48.0,26.0,41.0,31.0,27.0,27.0,15,19,23,17.0
,Erkek-Male,34,19.0,15.0,25.0,17.0,26.0,10.0,28.0,21.0,14.0,13.0,10,9,14,13.0
,Kadın-Female,18,12.0,22.0,18.0,16.0,22.0,16.0,13.0,10.0,13.0,14.0,5,10,9,4.0
,,,,,,,,,,,,,,,,
Batman,Toplam-Total,185,174.0,196.0,208.0,244.0,235.0,191.0,180.0,169.0,149.0,144.0,160,145,144,109.0
,Erkek-Male,109,94.0,109.0,109.0,137.0,131.0,104.0,108.0,87.0,85.0,89.0,90,66,67,60.0
,Kadın-Female,76,80.0,87.0,99.0,107.0,104.0,87.0,72.0,82.0,64.0,55.0,70,79,77,49.0
,,,,,,,,,,,,,,,,
Şırnak,Toplam-Total,260,201.0,225.0,233.0,211.0,262.0,234.0,204.0,182.0,213.0,171.0,225,198,146,153.0
,Erkek-Male,126,128.0,121.0,118.0,101.0,149.0,113.0,107.0,93.0,117.0,82.0,125,103,90,89.0
,Kadın-Female,134,73.0,104.0,115.0,110.0,113.0,121.0,97.0,89.0,96.0,89.0,100,95,56,64.0
,,,,,,,,,,,,,,,,
Bartın,Toplam-Total,27,24.0,23.0,20.0,14.0,28.0,8.0,20.0,12.0,27.0,9.0,6,15,15,19.0
,Erkek-Male,13,14.0,10.0,14.0,10.0,19.0,5.0,11.0,4.0,14.0,6.0,4,8,9,10.0
,Kadın-Female,14,10.0,13.0,6.0,4.0,9.0,3.0,9.0,8.0,13.0,3.0,2,7,6,9.0
,,,,,,,,,,,,,,,,
Ardahan,Toplam-Total,30,23.0,18.0,28.0,20.0,17.0,14.0,15.0,14.0,9.0,16.0,12,7,6,11.0
,Erkek-Male,18,14.0,13.0,18.0,14.0,14.0,6.0,8.0,11.0,5.0,9.0,6,2,2,6.0
,Kadın-Female,12,9.0,5.0,10.0,6.0,3.0,8.0,7.0,3.0,4.0,7.0,6,5,4,5.0
,,,,,,,,,,,,,,,,
Iğdır,Toplam-Total,61,54.0,41.0,41.0,56.0,64.0,46.0,47.0,39.0,38.0,33.0,32,37,30,36.0
,Erkek-Male,36,31.0,24.0,18.0,25.0,36.0,29.0,27.0,21.0,16.0,18.0,18,16,15,23.0
,Kadın-Female,25,23.0,17.0,23.0,31.0,28.0,17.0,20.0,18.0,22.0,15.0,14,21,15,13.0
,,,,,,,,,,,,,,,,
Yalova,Toplam-Total,25,15.0,25.0,24.0,18.0,24.0,21.0,23.0,33.0,29.0,18.0,27,31,19,27.0
,Erkek-Male,17,7.0,8.0,17.0,4.0,16.0,15.0,13.0,13.0,17.0,11.0,17,21,14,13.0
,Kadın-Female,8,8.0,17.0,7.0,14.0,8.0,6.0,10.0,20.0,12.0,7.0,10,10,5,14.0
,,,,,,,,,,,,,,,,
Karabük,Toplam-Total,33,26.0,21.0,21.0,18.0,13.0,14.0,13.0,14.0,24.0,7.0,10,12,18,22.0
,Erkek-Male,18,16.0,13.0,14.0,11.0,7.0,5.0,8.0,7.0,11.0,4.0,7,5,11,14.0
,Kadın-Female,15,10.0,8.0,7.0,7.0,6.0,9.0,5.0,7.0,13.0,3.0,3,7,7,8.0
,,,,,,,,,,,,,,,,
Kilis,Toplam-Total,53,46.0,40.0,46.0,70.0,76.0,54.0,39.0,51.0,41.0,38.0,32,32,29,37.0
,Erkek-Male,25,28.0,25.0,31.0,42.0,38.0,25.0,17.0,37.0,23.0,22.0,19,19,21,16.0
,Kadın-Female,28,18.0,15.0,15.0,28.0,38.0,29.0,22.0,14.0,18.0,16.0,13,13,8,21.0
,,,,,,,,,,,,,,,,
Osmaniye,Toplam-Total,135,129.0,137.0,119.0,117.0,105.0,101.0,114.0,83.0,103.0,73.0,70,61,72,78.0
,Erkek-Male,69,70.0,72.0,64.0,61.0,56.0,54.0,69.0,41.0,54.0,39.0,40,30,43,45.0
,Kadın-Female,66,59.0,65.0,55.0,56.0,49.0,47.0,45.0,42.0,49.0,34.0,30,31,29,33.0
,,,,,,,,,,,,,,,,
Düzce,Toplam-Total,47,51.0,63.0,74.0,38.0,55.0,45.0,53.0,37.0,43.0,41.0,51,46,33,38.0
,Erkek-Male,26,34.0,31.0,42.0,20.0,29.0,22.0,32.0,16.0,24.0,15.0,31,32,16,23.0
,Kadın-Female,21,17.0,32.0,32.0,18.0,26.0,23.0,21.0,21.0,19.0,26.0,20,14,17,15.0
Kaynak: Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,,,,,,,,,,,,,,,,
               Sağlık Bakanlığı,,,,,,,,,,,,,,,,
Source: General Directorate of Civil Registration and Citizenship Affairs,,,,,,,,,,,,,,,,
              Ministry of Health,,,,,,,,,,,,,,,,
(r) Ölüm verileri güncel idari kayıtlarla revize edilmiştir.,,,,,,,,,,,,,,,,
(r) Death data were revised with updated administrative records.,,,,,,,,,,,,,,,,
